site_id,nrcs_name,usgs_id,elevation,latitude,longitude,season_start_month,season_end_month
12488500:WA:USGS,American R nr Nile,12488500,2700.0,46.97762,-121.1687,4,7
14362000:OR:USGS,Applegate Lake Inflow,14362000,1748.0,42.06374,-123.11144,4,7
07091500:CO:USGS,Arkansas R at Salida,07091500,7050.0,38.54583,-106.01057,4,7
10311200:NV:USGS,Ash Canyon Ck nr Carson City,10311200,5080.0,39.1763,-119.80574,4,7
09266500:UT:USGS,Ashley Ck nr Vernal,09266500,6231.0,40.57746,-109.62209,4,7
13335050:WA:USGS,Asotin Ck at Asotin,13335050,760.0,46.34072,-117.05599,4,7
06093200:MT:USGS,Badger Ck nr Browning,06093200,4179.0,48.34619,-112.84176,4,7
12193500:WA:USGS,Baker R at Concrete,12193500,190.0,48.54,-121.74194,4,7
06710385:CO:USGS,Bear Ck ab Evergreen,06710385,7080.0,39.63317,-105.33694,4,7
13330500:OR:USGS,Bear Ck nr Wallowa,13330500,3250.0,45.52681,-117.55241,4,7
10020100:WY:USGS,Bear R ab Resv nr Woodruff,10020100,6455.0,41.43439,-111.01769,4,7
10046500:ID:USGS,Bear R bl Stewart Dam,10046500,5950.0,42.25382,-111.29381,4,7
10011500:UT:USGS,Bear R nr Ut-Wy State Line,10011500,7965.0,40.96523,-110.85351,4,7
10234500:UT:USGS,Beaver R nr Beaver,10234500,6200.0,38.28053,-112.56827,4,7
06016000:MT:USGS,Beaverhead R at Barretts,06016000,5268.0,45.11631,-112.75058,4,7
06015400:MT:USGS,Beaverhead R nr Grant,06015400,5443.0,45.00325,-112.85364,4,7
09261700:UT:USGS,Big Brush Ck ab Red Fleet Reservoir,09261700,5625.0,40.58885,-109.46541,4,7
11237000:CA:USGS,Big C bl Huntington Lk CA,11237000,6630.0,37.22133,-119.21262,4,7
10023000:UT:USGS,Big Ck nr Randolph,10023000,6410.0,41.60994,-111.25409,4,7
10168500:UT:USGS,Big Cottonwood Ck nr SLC,10168500,4990.0,40.61856,-111.78188,4,7
06301850:WY:USGS,Big Goose Ck nr Sheridan,06301850,4650.0,44.69575,-107.19075,4,7
06024450:MT:USGS,Big Hole R bl Big Lake Ck at Wisdom,06024450,6040.0,45.61853,-113.45784,4,7
06025500:MT:USGS,Big Hole R nr Melrose,06025500,5033.0,45.52659,-112.70169,4,7
13120500:ID:USGS,Big Lost R at Howell Ranch,13120500,6622.0,43.99833,-114.02111,4,7
13127000:ID:USGS,Big Lost R bl Mackay Reservoir,13127000,5946.0,43.93917,-113.64833,4,7
09213500:WY:USGS,Big Sandy R nr Farson,09213500,6770.0,42.31689,-109.48569,4,7
06738000:CO:USGS,Big Thompson R at Canyon Mouth,06738000,5305.0,40.42165,-105.22665,4,7
13141000:ID:USGS,Big Wood R ab Magic Reservoir,13141000,4820.0,43.32806,-114.34167,4,7
13139510:ID:USGS,Big Wood R at Hailey,13139510,5295.0,43.51722,-114.32167,4,7
13142500:ID:USGS,Big Wood R bl Magic Dam,13142500,4662.0,43.24806,-114.35667,4,7
06279500:WY:USGS,Bighorn R at Kane,06279500,3660.0,44.75857,-108.1815,4,7
06287000:MT:USGS,Bighorn R nr St. Xavier,06287000,3158.0,45.31663,-107.91872,4,7
12344000:MT:USGS,Bitterroot R nr Darby,12344000,3942.0,45.97205,-114.14123,4,7
12352800:MT:USGS,Bitterroot R nr Missoula,12352800,3110.0,46.83187,-114.054,4,7
12340000:MT:USGS,Blackfoot R nr Bonner,12340000,3345.0,46.89965,-113.75649,4,7
09217900:UT:USGS,Blacks Fk nr Robertson,09217900,8811.0,40.95911,-110.58017,4,7
10113500:UT:USGS,Blacksmith Fk nr Hyrum,10113500,5021.0,41.62355,-111.73883,4,7
14162200:OR:USGS,Blue Lake Inflow,14162200,1057.0,44.16235,-122.33312,4,7
09057500:CO:USGS,Blue R bl Green Mountain Reservoir,09057500,7683.0,39.88026,-106.33392,4,7
150028:CA:USGS,Boca Res Local Inflow,150028,5620.0,39.39041,-120.09559,4,7
13185000:ID:USGS,Boise R nr Twin Springs,13185000,3310.0,43.66806,-115.72528,4,7
06727000:CO:USGS,Boulder Ck nr Orodell,06727000,5826.0,40.00637,-105.33083,4,7
06200000:MT:USGS,Boulder R at Big Timber,06200000,4056.0,45.83411,-109.9388,4,7
06033000:MT:USGS,Boulder R nr Boulder,06033000,4810.0,46.21104,-112.09166,4,7
12321500:ID:USGS,Boundary Ck nr Porthill,12321500,1770.0,48.99717,-116.5691,4,7
BOWLLAKE:NM:USGS,Bowl Canyon Ck ab Asaayi Lake,BOWLLAKE,7520.0,35.984,-108.9256,4,7
152BDLIN:AK:USGS,Bradley Lake Inflow,152BDLIN,2300.0,59.7472,-150.7981,4,7
13161500:NV:USGS,Bruneau R at Rowland,13161500,4500.0,41.93333,-115.67361,4,7
13168500:ID:USGS,Bruneau R nr Hot Spring,13168500,2599.0,42.77111,-115.72028,4,7
06282000:WY:USGS,Buffalo Bill Reservoir Inflow,06282000,4900.0,44.51662,-109.09792,4,7
13011900:WY:USGS,Buffalo Fk ab Lava Ck nr Moran,13011900,6773.0,43.83806,-110.44083,4,7
06225000:WY:USGS,Bull Lake Ck nr Lenore,06225000,5654.0,43.24246,-109.02291,4,7
12488000:WA:USGS,Bumping Lake Inflow,12488000,3367.0,46.87261,-121.29259,4,7
13273000:OR:USGS,Burnt R nr Hereford,13273000,3758.0,44.50377,-118.17744,4,7
14032000:OR:USGS,Butter Ck nr Pine City,14032000,1400.0,45.54429,-119.31224,4,7
06752000:CO:USGS,Cache La Poudre at Canyon Mouth,06752000,5220.0,40.66443,-105.22443,4,7
13112000:ID:USGS,Camas Ck at Camas,13112000,4807.0,44.00278,-112.22111,4,7
13141500:ID:USGS,Camas Ck nr Blaine,13141500,4870.0,43.33278,-114.54194,4,7
14042500:OR:USGS,Camas Ck nr Ukiah,14042500,3589.0,45.1568,-118.82053,4,7
CTOMWASH:NM:USGS,Captain Tom Wash nr Two Gray Hills,CTOMWASH,5900.0,36.2373,-108.8045,4,7
10312000:NV:USGS,Carson R at Ft Churchill,10312000,4180.0,39.29167,-119.31111,4,7
10311000:NV:USGS,Carson R nr Carson City,10311000,4620.0,39.10769,-119.71323,4,7
13320000:OR:USGS,Catherine Ck nr Union,13320000,3082.0,45.15542,-117.77493,4,7
12115000:WA:USGS,Cedar R nr Cedar Falls,12115000,1560.0,47.37011,-121.6251,4,7
10131000:UT:USGS,Chalk Ck at Coalville,10131000,5561.0,40.9205,-111.40159,4,7
07091000:CO:USGS,Chalk Ck nr Nathrop,07091000,8113.0,38.73361,-106.16002,4,7
12433200:WA:USGS,Chamokane Ck nr Long Lake,12433200,1420.0,47.86322,-117.85829,4,7
12452500:WA:USGS,Chelan R at Chelan,12452500,1090.0,47.83458,-120.01313,4,7
15493000:AK:USGS,Chena R nr Two Rivers,15493000,720.0,64.90237,-146.35937,4,7
11277300:CA:USGS,Cherry C bl Valley Dam nr Hetch Hetchy C,11277300,4337.0,37.9677,-119.9174,4,7
10384000:OR:USGS,Chewaucan R nr Paisley,10384000,4430.0,42.6846,-120.56997,4,7
07206000:NM:USGS,Cimarron R bl Eagle Nest Dam,07206000,8080.0,36.53213,-105.22814,4,7
07207000:NM:USGS,Cimarron R nr Cimarron,07207000,6600.0,36.51983,-104.97861,4,7
10172500:UT:USGS,City Ck nr SLC,10172500,4540.0,40.79245,-111.87716,4,7
14209500:OR:USGS,Clackamas R ab Three Lynx,14209500,1092.0,45.12484,-122.07341,4,7
14210000:OR:USGS,Clackamas R at Estacada,14210000,287.0,45.29984,-122.35397,4,7
12324680:MT:USGS,Clark Fk at Goldcreek,12324680,4173.0,46.58999,-112.92871,4,7
12340400:MT:USGS,Clark Fork R ab Milltown,12340400,3280.0,46.86486,-113.87644,4,7
12340500:MT:USGS,Clark Fork R ab Missoula,12340500,3198.0,46.87715,-113.93233,4,7
12354500:MT:USGS,Clark Fork R at St. Regis,12354500,2600.0,47.30187,-115.08736,4,7
12391950:ID:USGS,Clark Fork R bl Cabinet Gorge Dam,12391950,2060.0,48.08806,-116.07278,4,7
12353000:MT:USGS,Clark Fork R bl Missoula,12353000,3084.0,46.86909,-114.12678,4,7
12389000:MT:USGS,Clark Fork R nr Plains,12389000,2449.0,47.42966,-114.85597,4,7
06207500:MT:USGS,Clarks Fk Yellowstone R nr Belfry,06207500,3986.0,45.01023,-109.06542,4,7
12479000:WA:USGS,Cle Elum Lake Inflow,12479000,2102.0,47.24456,-121.06786,4,7
10194200:UT:USGS,Clear Ck ab Diversions nr Sevier,10194200,5680.0,38.57942,-112.28854,4,7
06719505:CO:USGS,Clear Ck at Golden,06719505,5695.0,39.75304,-105.23527,4,7
11470099:CA:USGS,Clear Lake Inflow,11470099,4480.0,41.92831,-121.07754,4,7
13340000:ID:USGS,Clearwater R at Orofino,13340000,991.0,46.47833,-116.2575,4,7
13342500:ID:USGS,Clearwater R at Spalding,13342500,770.0,46.4485,-116.82737,4,7
10243700:NV:USGS,Cleve Ck nr Ely,10243700,6200.0,39.21658,-114.52964,4,7
10242000:UT:USGS,Coal Ck nr Cedar City,10242000,6000.0,37.6722,-113.03467,4,7
09118450:CO:USGS,Cochetopa Ck bl Rock Ck nr Parlin,09118450,8470.0,38.33555,-106.77226,4,7
09379900:AZ:USGS,Colorado R at Glen Canyon Dam,09379900,3100.0,36.92166,-111.48349,4,7
09019000:CO:USGS,Colorado R bl Lake Granby,09019000,8050.0,40.14415,-105.86723,4,7
09095500:CO:USGS,Colorado R nr Cameo,09095500,4814.0,39.23915,-108.26619,4,7
09180500:UT:USGS,Colorado R nr Cisco,09180500,4090.0,38.81054,-109.29345,4,7
09070500:CO:USGS,Colorado R nr Dotsero,09070500,6130.0,39.64461,-107.07801,4,7
09058000:CO:USGS,Colorado R nr Kremmling,09058000,7320.0,40.03667,-106.43944,4,7
12436500:WA:USGS,Columbia R at Grand Coulee-NWS,12436500,900.0,47.96543,-118.9828,4,7
14105700:OR:USGS,Columbia R at The Dalles-NWS,14105700,120.0,45.60828,-121.18992,4,7
12462600:WA:USGS,Columbia R bl Rock Island Dam-NWS,12462600,500.0,47.33235,-120.08117,4,7
08245000:CO:USGS,Conejos R bl Platoro Reservoir,08245000,9867.0,37.35501,-106.5442,4,7
08246500:CO:USGS,Conejos R nr Mogote,08246500,8274.0,37.0539,-106.18753,4,7
08253900:NM:USGS,Costilla Ck bl Costilla Dam,08253900,9300.0,36.87281,-105.28367,4,7
08255500:NM:USGS,Costilla Ck nr Costilla,08255500,7936.0,36.96686,-105.50711,4,7
11335000:CA:USGS,Cosumnes R A Michigan Bar CA,11335000,168.0,38.50019,-121.04522,4,7
14159500:OR:USGS,Cougar Lake Inflow,14159500,1236.0,44.13596,-122.24839,4,7
14308990:OR:USGS,Cow Ck ab Galesville Reservoir,14308990,1900.0,42.82333,-123.12472,4,7
14243000:WA:USGS,Cowlitz R at Castle Rock,14243000,25.0,46.27483,-122.91456,4,7
14238000:WA:USGS,Cowlitz R bl Mayfield,14238000,227.0,46.51039,-122.61622,4,7
14053500:OR:USGS,Crane Prairie Reservoir Inflow,14053500,4420.0,43.75361,-121.7825,4,7
14060000:OR:USGS,Crescent Lake Inflow,14060000,4820.0,43.5029,-121.97336,4,7
07114000:CO:USGS,Cucharas R nr La Veta,07114000,7781.0,37.42001,-105.05278,4,7
08250000:CO:USGS,Culebra Ck at San Luis,08250000,8000.0,37.18389,-105.42583,4,7
09286700:UT:USGS,Currant Ck bl Currant Ck Dam,09286700,7550.0,40.33078,-111.04961,4,7
13236500:ID:USGS,Deadwood Reservoir Inflow,13236500,5181.0,44.29194,-115.64194,4,7
10371500:OR:USGS,Deep Ck ab Adel,10371500,4980.0,42.18905,-120.00162,4,7
06410000:SD:USGS,Deerfield Reservoir Inflow,06410000,5785.0,44.02915,-103.78187,4,7
DELU1:UT:USGS,Dell Fk nr SLC,DELU1,5800.0,40.76881,-111.7023,4,7
14064500:OR:USGS,Deschutes R at Benham Falls,14064500,4142.0,43.93012,-121.41197,4,7
14050000:OR:USGS,Deschutes R bl Snow Ck,14050000,4445.0,43.81401,-121.77697,4,7
06221400:WY:USGS,Dinwoody Ck nr Burris,06221400,6500.0,43.34551,-109.41014,4,7
09166500:CO:USGS,Dolores R at Dolores,09166500,6940.0,37.47249,-108.49759,4,7
09169000:CO:USGS,Dolores R bl Mcphee Reservoir,09169000,6666.0,37.57694,-108.57194,4,7
10338500:CA:USGS,Donner Lk Inflow,10338500,5294.0,39.32361,-120.23333,4,7
10396000:OR:USGS,Donner Und Blitzen R nr Frenchglen,10396000,4254.0,42.79083,-118.8675,4,7
09279150:UT:USGS,Duchesne R ab Knight Diversion,09279150,5840.0,40.27051,-110.44266,4,7
09295000:UT:USGS,Duchesne R at Myton,09295000,5061.0,40.20024,-110.06376,4,7
09302000:UT:USGS,Duchesne R nr Randlett,09302000,4756.0,40.21028,-109.78139,4,7
09277500:UT:USGS,Duchesne R nr Tabiona,09277500,6190.0,40.30023,-110.60238,4,7
12048000:WA:USGS,Dungeness R nr Sequim,12048000,569.0,48.01426,-123.13268,4,7
10172952:UT:USGS,Dunn Ck nr Park Valley,10172952,6250.0,41.85853,-113.32722,4,7
06095400:MT:USGS,Dupuyer Ck nr Valier,06095400,3920.0,48.23608,-112.3981,4,7
13340950:ID:USGS,Dworshak Reservoir Inflow,13340950,1500.0,46.51528,-116.29611,4,7
10293000:CA:USGS,E Walker R nr Bridgeport,10293000,6400.0,38.3277,-119.21488,4,7
09070000:CO:USGS,Eagle R bl Gypsum,09070000,6275.0,39.64943,-106.95366,4,7
10133800:UT:USGS,East Canyon Ck nr Jeremy Ranch,10133800,6240.0,40.75967,-111.56409,4,7
10134500:UT:USGS,East Canyon Ck nr Morgan,10134500,5460.0,40.92245,-111.60715,4,7
09398300:AZ:USGS,East Clear Ck bl Blue Ridge Reservoir,09398300,6620.0,34.5553,-111.18403,4,7
09219750:UT:USGS,East Fork Smiths Fork bl Stateline Res,09219750,9080.0,40.98919,-110.38379,4,7
09112500:CO:USGS,East R at Almont,09112500,8006.0,38.66444,-106.8481,4,7
10131500:UT:USGS,Echo Reservoir Inflow,10131500,5440.0,40.96772,-111.4377,4,7
10309000:NV:USGS,EF Carson R nr Gardnerville,10309000,5000.0,38.84491,-119.70462,4,7
10189000:UT:USGS,EF Sevier R nr Kingston,10189000,6160.0,38.19637,-112.1477,4,7
09242500:CO:USGS,Elk R nr Milner,09242500,6590.0,40.51472,-106.95333,4,7
09246200:CO:USGS,Elkhead Ck ab Long Gulch,09246200,6405.0,40.59167,-107.32028,4,7
12045500:WA:USGS,Elwha at Mcdonald Bridge,12045500,200.0,48.055,-123.58194,4,7
08279000:NM:USGS,Embudo Ck at Dixon,08279000,5859.0,36.21086,-105.91363,4,7
10172000:UT:USGS,Emigration Ck nr SLC,10172000,4870.0,40.74995,-111.81327,4,7
06625000:WY:USGS,Encampment R nr Encampment,06625000,6970.0,41.3033,-106.71531,4,7
06041000:MT:USGS,Ennis Lake Inflow,06041000,4689.0,45.49021,-111.63414,4,7
12452800:WA:USGS,Entiat R nr Ardenvoir,12452800,1561.0,47.81846,-120.42314,4,7
13047600:ID:USGS,Falls R nr Ashton,13047600,5390.0,44.05611,-111.35861,4,7
09326500:UT:USGS,Ferron Ck Upper Station nr Ferron,09326500,6210.0,39.10414,-111.21656,4,7
09310500:UT:USGS,Fish Ck ab Reservoir nr Scofield,09310500,7670.0,39.77444,-111.19028,4,7
12363000:MT:USGS,Flathead R at Columbia Falls,12363000,2978.0,48.36191,-114.18485,4,7
12372000:MT:USGS,Flathead R nr Polson,12372000,2693.0,47.68022,-114.24679,4,7
12330100:MT:USGS,Flint Ck bl Boulder Ck,12330100,4700.0,46.48917,-113.23611,4,7
12325500:MT:USGS,Flint Ck nr Southern Cross,12325500,5630.0,46.23298,-113.29978,4,7
09363100:CO:USGS,Florida R bl Lemon Reservoir nr Durango,09363100,7920.0,37.37917,-107.66111,4,7
14186600:OR:USGS,Foster Lake Inflow,14186600,600.0,44.41667,-122.67361,4,7
10348850:NV:USGS,Galena Ck at Galena Ck State Pk,10348850,6320.0,39.35444,-119.8575,4,7
06052500:MT:USGS,Gallatin R at Logan,06052500,4086.0,45.88521,-111.4383,4,7
06043500:MT:USGS,Gallatin R nr Gateway,06043500,5168.0,45.49743,-111.27051,4,7
08380500:NM:USGS,Gallinas Ck nr Montezuma,08380500,6880.0,35.65199,-105.31883,4,7
11483400:OR:USGS,Gerber Reservoir Inflow,11483400,4835.0,42.20292,-121.12737,4,7
06078600:MT:USGS,Gibson Reservoir Inflow,06078600,4786.0,47.64078,-112.86032,4,7
09430500:NM:USGS,Gila R at Gila,09430500,4655.0,33.0615,-108.53739,4,7
09432000:NM:USGS,Gila R bl Blue Ck nr Virden,09432000,3875.0,32.64813,-108.84589,4,7
09469499:AZ:USGS,Gila R bl Coolidge Dam,09469499,2309.0,33.16951,-110.53121,4,7
09448500:AZ:USGS,Gila R nr Solomon,09448500,3140.0,32.88272,-109.47961,4,7
13082500:ID:USGS,Goose Ck abv Trapper Ck nr Oakley,13082500,4770.0,42.12611,-113.93556,4,7
13333000:OR:USGS,Grande Ronde R at Troy,13333000,1586.0,45.9457,-117.45101,4,7
07095000:CO:USGS,Grape Ck nr Westcliffe,07095000,7690.0,38.18611,-105.48361,4,7
10010000:UT:USGS,Great Salt Lake Inflow,10010000,4200.0,40.73133,-112.21356,4,7
14186100:OR:USGS,Green Peter Lake Inflow,14186100,750.0,44.44818,-122.55036,4,7
09234400:UT:USGS,Green R at Flaming Gorge Dam,09234400,5594.0,40.90829,-109.42291,4,7
09315000:UT:USGS,"Green R at Green River, UT",09315000,4040.0,38.98608,-110.15125,4,7
09188500:WY:USGS,Green R at Warren Bridge,09188500,7468.0,43.01883,-110.11822,4,7
09217000:WY:USGS,"Green R nr Green River, WY",09217000,6060.0,41.51635,-109.44902,4,7
06276500:WY:USGS,Greybull R at Meeteetse,06276500,5739.0,44.15551,-108.87708,4,7
13023000:WY:USGS,Greys R ab Reservoir nr Alpine,13023000,5729.0,43.14306,-110.97694,4,7
15200280:AK:USGS,Gulkana R at Sourdough,15200280,1846.0,62.52039,-145.53302,4,7
09124800:CO:USGS,Gunnison R at Blue Mesa Dam,09124800,7149.0,38.45333,-107.33361,4,7
09114500:CO:USGS,Gunnison R Near Gunnison,09114500,7655.0,38.54194,-106.94977,4,7
09152500:CO:USGS,Gunnison R nr Grand Junction,09152500,4628.0,38.98332,-108.45064,4,7
09223000:WY:USGS,Hams Fk bl Pole Ck nr Frontier,09223000,7455.0,42.11049,-110.70962,4,7
09223100:WY:USGS,Hams Fk bl Viva Naughton Reservoir,09223100,7160.0,41.96337,-110.66011,4,7
06038500:MT:USGS,Hebgen Lake Inflow,06038500,6448.0,44.86659,-111.33829,4,7
00600:MT:USGS,Hellroaring Creek ab Reservoir nr Polson,00600,3739.0,47.70835,-114.02143,4,7
13046000:ID:USGS,Henrys Fk nr Ashton,13046000,5090.0,44.06972,-111.51056,4,7
13056500:ID:USGS,Henrys Fk nr Rexburg,13056500,4806.0,43.82583,-111.905,4,7
14145500:OR:USGS,Hills Creek Reservoir Inflow,14145500,1208.0,43.72096,-122.43783,4,7
10378500:OR:USGS,Honey Ck nr Plush,10378500,4553.0,42.42488,-119.92328,4,7
14120000:OR:USGS,Hood R at Tucker Bridge,14120000,383.0,45.6554,-121.54841,4,7
07111000:CO:USGS,Huerfano R nr Redwing,07111000,8270.0,37.72778,-105.3514,4,7
10327500:NV:USGS,Humboldt R at Comus,10327500,4360.0,40.99213,-117.31762,4,7
10322500:NV:USGS,Humboldt R at Palisade,10322500,4826.0,40.60742,-116.20174,4,7
10321000:NV:USGS,Humboldt R nr Carlin,10321000,4932.0,40.7277,-116.00924,4,7
10318500:NV:USGS,Humboldt R nr Elko,10318500,5142.0,40.93603,-115.62451,4,7
10333000:NV:USGS,Humboldt R nr Imlay,10333000,4130.0,40.6924,-118.20431,4,7
09317801:UT:USGS,Huntington Ck bl Electric Lake,09317801,8400.0,39.5992,-111.2086,4,7
09317997:UT:USGS,Huntington Ck nr Huntington,09317997,6450.0,39.38524,-111.08822,4,7
06049450:MT:USGS,Hyalite Reservoir Inflow,06049450,5540.0,45.5616,-111.07078,4,7
12458000:WA:USGS,Icicle Ck nr Leavenworth,12458000,1450.0,47.54095,-120.72009,4,7
14377100:OR:USGS,Illinois R nr Kerby,14377100,1199.0,42.23178,-123.66368,4,7
13292000:OR:USGS,Imnaha R at Imnaha,13292000,1941.0,45.56238,-116.83432,4,7
10343000:CA:USGS,Independence Lk Inflow,10343000,6940.0,39.45667,-120.28611,4,7
13162225:NV:USGS,Jarbidge River Below Jarbidge,13162225,6050.0,41.89056,-115.42778,4,7
06036650:MT:USGS,Jefferson R nr Three Forks,06036650,4077.0,45.89771,-111.59664,4,7
06026500:MT:USGS,Jefferson R nr Twin Bridges,06026500,4560.0,45.61243,-112.33056,4,7
08329000:NM:USGS,Jemez R bl Jemez Canyon Dam,08329000,5096.0,35.39042,-106.53461,4,7
08324000:NM:USGS,Jemez R nr Jemez,08324000,5622.0,35.66198,-106.74344,4,7
13313000:ID:USGS,Johnson Ck at Yellow Pine,13313000,4656.0,44.96167,-115.5,4,7
12476000:WA:USGS,Kachess Reservoir Inflow,12476000,2188.0,47.26123,-121.20342,4,7
11210950:CA:USGS,Kaweah R bl Terminus Dam CA,11210950,500.0,36.41412,-119.0126,4,7
12474500:WA:USGS,Keechelus Reservoir Inflow,12474500,2422.0,47.32122,-121.3362,4,7
15258000:AK:USGS,Kenai R at Cooper Landing,15258000,420.0,60.49219,-149.80992,4,7
11187000:CA:USGS,Kern R A Kernville CA,11187000,2622.0,35.7544,-118.42342,4,7
12404500:WA:USGS,Kettle R nr Laurier,12404500,1426.0,48.98435,-118.2164,4,7
10311100:NV:USGS,Kings Canyon Ck nr Carson City,10311100,5180.0,39.1538,-119.80796,4,7
11221500:CA:USGS,Kings R bl Pine Flat Dam CA,11221500,557.0,36.8305,-119.33624,4,7
10249280:NV:USGS,Kingston Ck nr Austin,10249280,6480.0,39.21243,-117.11342,4,7
14107000:WA:USGS,Klickitat R nr Glenwood,14107000,2720.0,46.26484,-121.24508,4,7
14113000:WA:USGS,Klickitat R nr Pitt,14113000,289.0,45.75651,-121.21007,4,7
12305000:MT:USGS,Kootenai R at Leonia,12305000,1830.0,48.61772,-116.04741,4,7
15896000:AK:USGS,Kuparuk R nr Deadhorse,15896000,0.0,70.28139,-148.96279,4,7
15304000:AK:USGS,Kuskokwim R at Crooked Creek,15304000,150.0,61.86874,-158.11378,4,7
10329000:NV:USGS,L Humboldt R nr Paradise Valley,10329000,4470.0,41.41582,-117.37351,4,7
10344400:CA:USGS,L Truckee R ab Boca Reservoir,10344400,5619.0,39.43574,-120.08437,4,7
08238000:CO:USGS,La Jara Ck nr Capulin,08238000,8130.0,37.2089,-106.18836,4,7
09365500:CO:USGS,La Plata R at Hesperus,09365500,8105.0,37.28972,-108.04063,4,7
06649000:WY:USGS,La Prele Ck nr Douglas,06649000,5600.0,42.68108,-105.63055,4,7
09124500:CO:USGS,Lake Fk at Gateview,09124500,7828.0,38.29888,-107.23006,4,7
09291000:UT:USGS,Lake Fk R bl Moon Lk nr Mountain Home,09291000,7970.0,40.55634,-110.48461,4,7
13240000:ID:USGS,Lake Fork Payette R nr Mccall,13240000,5140.0,44.91361,-115.99722,4,7
09400910:AZ:USGS,Lake Mary Reservoir Inflow,09400910,6800.0,35.12139,-111.59222,4,7
06330000:MT:USGS,Lake Sakakawea Inflow,06330000,1830.0,48.10808,-103.71464,4,7
05016000:MT:USGS,Lake Sherburne Inflow,05016000,4730.0,48.83026,-113.51732,4,7
150017:CA:USGS,Lake Tahoe Net Inflow,150017,6220.0,39.16729,-120.143,4,7
10316500:NV:USGS,Lamoille Ck nr Lamoille,10316500,6240.0,40.69076,-115.477,4,7
06659500:WY:USGS,Laramie R and Pioneer Cnl nr Woods Lndg,06659500,7389.0,41.13803,-105.98084,4,7
10243260:NV:USGS,Lehman Ck nr Baker,10243260,6700.0,39.01161,-114.21444,4,7
13305000:ID:USGS,Lemhi R nr Lemhi,13305000,4960.0,44.94,-113.63917,4,7
14220500:WA:USGS,Lewis R at Ariel,14220500,44.0,45.95178,-122.56399,4,7
06012500:MT:USGS,Lima Reservoir Inflow,06012500,6530.0,44.65602,-112.37139,4,7
10105900:UT:USGS,Little Bear R at Paradise,10105900,4740.0,41.57549,-111.85522,4,7
06294000:MT:USGS,Little Bighorn R nr Hardin,06294000,2882.0,45.73581,-107.55731,4,7
